ic| data.shape: (450, 8, 8, 8, 8, 8, 8, 1), label.shape: (450, 1)
/clusterfs/students/achmadjae/.local/lib/python3.11/site-packages/lightning_fabric/plugins/environments/slurm.py:191: The `srun` command is available on your system but is not used. HINT: If your intention is to run Lightning on SLURM, prepend your python command with `srun` like so: srun python3 conv6d_h2.py ...
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
You are using a CUDA device ('NVIDIA GeForce RTX 3060') that has Tensor Cores. To properly utilize them, you should set `torch.set_float32_matmul_precision('medium' | 'high')` which will trade-off precision for performance. For more details, read https://pytorch.org/docs/stable/generated/torch.set_float32_matmul_precision.html#torch.set_float32_matmul_precision
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]

  | Name      | Type    | Params
--------------------------------------
0 | conv6d1   | convNd  | 95.0 K
1 | conv6d2   | convNd  | 23.9 M
2 | conv6d3   | convNd  | 11.9 M
3 | flatten   | Flatten | 0     
4 | relu      | ReLU    | 0     
5 | fc        | Linear  | 4.1 K 
6 | criterion | L1Loss  | 0     
--------------------------------------
35.9 M    Trainable params
0         Non-trainable params
35.9 M    Total params
143.740   Total estimated model params size (MB)
Sanity Checking: |          | 0/? [00:00<?, ?it/s]Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:02<00:02,  0.48it/s]Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:04<00:00,  0.47it/s]val_loss:  tensor(0.5998, device='cuda:0')
                                                                           Training: |          | 0/? [00:00<?, ?it/s]Training:   0%|          | 0/18 [00:00<?, ?it/s]Epoch 0:   0%|          | 0/18 [00:00<?, ?it/s] Epoch 0:   6%|▌         | 1/18 [00:43<12:15,  0.02it/s]Epoch 0:   6%|▌         | 1/18 [00:43<12:15,  0.02it/s, v_num=1]Epoch 0:  11%|█         | 2/18 [01:26<11:31,  0.02it/s, v_num=1]Epoch 0:  11%|█         | 2/18 [01:26<11:31,  0.02it/s, v_num=1]Epoch 0:  17%|█▋        | 3/18 [02:09<10:47,  0.02it/s, v_num=1]Epoch 0:  17%|█▋        | 3/18 [02:09<10:47,  0.02it/s, v_num=1]Epoch 0:  22%|██▏       | 4/18 [02:52<10:04,  0.02it/s, v_num=1]Epoch 0:  22%|██▏       | 4/18 [02:52<10:04,  0.02it/s, v_num=1]Epoch 0:  28%|██▊       | 5/18 [03:36<09:21,  0.02it/s, v_num=1]Epoch 0:  28%|██▊       | 5/18 [03:36<09:21,  0.02it/s, v_num=1]Epoch 0:  33%|███▎      | 6/18 [04:19<08:38,  0.02it/s, v_num=1]Epoch 0:  33%|███▎      | 6/18 [04:19<08:38,  0.02it/s, v_num=1]Epoch 0:  39%|███▉      | 7/18 [05:02<07:55,  0.02it/s, v_num=1]Epoch 0:  39%|███▉      | 7/18 [05:02<07:55,  0.02it/s, v_num=1]Epoch 0:  44%|████▍     | 8/18 [05:45<07:11,  0.02it/s, v_num=1]Epoch 0:  44%|████▍     | 8/18 [05:45<07:11,  0.02it/s, v_num=1]Epoch 0:  50%|█████     | 9/18 [06:28<06:28,  0.02it/s, v_num=1]Epoch 0:  50%|█████     | 9/18 [06:28<06:28,  0.02it/s, v_num=1]Epoch 0:  56%|█████▌    | 10/18 [07:12<05:45,  0.02it/s, v_num=1]Epoch 0:  56%|█████▌    | 10/18 [07:12<05:45,  0.02it/s, v_num=1]Epoch 0:  61%|██████    | 11/18 [07:55<05:02,  0.02it/s, v_num=1]Epoch 0:  61%|██████    | 11/18 [07:55<05:02,  0.02it/s, v_num=1]Epoch 0:  67%|██████▋   | 12/18 [08:38<04:19,  0.02it/s, v_num=1]Epoch 0:  67%|██████▋   | 12/18 [08:38<04:19,  0.02it/s, v_num=1]Epoch 0:  72%|███████▏  | 13/18 [09:21<03:35,  0.02it/s, v_num=1]Epoch 0:  72%|███████▏  | 13/18 [09:21<03:35,  0.02it/s, v_num=1]Epoch 0:  78%|███████▊  | 14/18 [10:04<02:52,  0.02it/s, v_num=1]Epoch 0:  78%|███████▊  | 14/18 [10:04<02:52,  0.02it/s, v_num=1]Epoch 0:  83%|████████▎ | 15/18 [10:47<02:09,  0.02it/s, v_num=1]Epoch 0:  83%|████████▎ | 15/18 [10:47<02:09,  0.02it/s, v_num=1]Epoch 0:  89%|████████▉ | 16/18 [11:31<01:26,  0.02it/s, v_num=1]Epoch 0:  89%|████████▉ | 16/18 [11:31<01:26,  0.02it/s, v_num=1]Epoch 0:  94%|█████████▍| 17/18 [12:14<00:43,  0.02it/s, v_num=1]Epoch 0:  94%|█████████▍| 17/18 [12:14<00:43,  0.02it/s, v_num=1]Epoch 0: 100%|██████████| 18/18 [12:57<00:00,  0.02it/s, v_num=1]Epoch 0: 100%|██████████| 18/18 [12:57<00:00,  0.02it/s, v_num=1]
Validation: |          | 0/? [00:00<?, ?it/s][A
Validation DataLoader 0:  72%|███████▏  | 13/18 [00:28<00:10,  0.46it/s][A
Validation DataLoader 0:  78%|███████▊  | 14/18 [00:30<00:08,  0.46it/s][A
Validation DataLoader 0:  83%|████████▎ | 15/18 [00:32<00:06,  0.46it/s][A
Validation DataLoader 0:  89%|████████▉ | 16/18 [00:34<00:04,  0.46it/s][A
Validation DataLoader 0:  94%|█████████▍| 17/18 [00:36<00:02,  0.46it/s][A
Validation DataLoader 0: 100%|██████████| 18/18 [00:38<00:00,  0.46it/s][Aval_loss:  tensor(0.0873, device='cuda:0')

                                                                        [AEpoch 3: 100%|██████████| 18/18 [13:42<00:00,  0.02it/s, v_num=1]Epoch 3: 100%|██████████| 18/18 [13:42<00:00,  0.02it/s, v_num=1]Epoch 3:   0%|          | 0/18 [00:00<?, ?it/s, v_num=1]         Epoch 4:   0%|          | 0/18 [00:00<?, ?it/s, v_num=1]Epoch 4:   6%|▌         | 1/18 [00:44<12:38,  0.02it/s, v_num=1]Epoch 4:   6%|▌         | 1/18 [00:44<12:38,  0.02it/s, v_num=1]Epoch 4:  11%|█         | 2/18 [01:27<11:43,  0.02it/s, v_num=1]Epoch 4:  11%|█         | 2/18 [01:27<11:43,  0.02it/s, v_num=1]Epoch 4:  17%|█▋        | 3/18 [02:11<10:56,  0.02it/s, v_num=1]Epoch 4:  17%|█▋        | 3/18 [02:11<10:56,  0.02it/s, v_num=1]Epoch 4:  22%|██▏       | 4/18 [02:54<10:12,  0.02it/s, v_num=1]Epoch 4:  22%|██▏       | 4/18 [02:54<10:12,  0.02it/s, v_num=1]Epoch 4:  28%|██▊       | 5/18 [03:38<09:27,  0.02it/s, v_num=1]Epoch 4:  28%|██▊       | 5/18 [03:38<09:27,  0.02it/s, v_num=1]Epoch 4:  33%|███▎      | 6/18 [04:21<08:43,  0.02it/s, v_num=1]Epoch 4:  33%|███▎      | 6/18 [04:21<08:43,  0.02it/s, v_num=1]Epoch 4:  39%|███▉      | 7/18 [05:05<07:59,  0.02it/s, v_num=1]Epoch 4:  39%|███▉      | 7/18 [05:05<07:59,  0.02it/s, v_num=1]Epoch 4:  44%|████▍     | 8/18 [05:48<07:15,  0.02it/s, v_num=1]Epoch 4:  44%|████▍     | 8/18 [05:48<07:15,  0.02it/s, v_num=1]Epoch 4:  50%|█████     | 9/18 [06:32<06:32,  0.02it/s, v_num=1]Epoch 4:  50%|█████     | 9/18 [06:32<06:32,  0.02it/s, v_num=1]Epoch 4:  56%|█████▌    | 10/18 [07:15<05:48,  0.02it/s, v_num=1]Epoch 4:  56%|█████▌    | 10/18 [07:15<05:48,  0.02it/s, v_num=1]Epoch 4:  61%|██████    | 11/18 [07:59<05:04,  0.02it/s, v_num=1]Epoch 4:  61%|██████    | 11/18 [07:59<05:04,  0.02it/s, v_num=1]Epoch 4:  67%|██████▋   | 12/18 [08:42<04:21,  0.02it/s, v_num=1]Epoch 4:  67%|██████▋   | 12/18 [08:42<04:21,  0.02it/s, v_num=1]Epoch 4:  72%|███████▏  | 13/18 [09:26<03:37,  0.02it/s, v_num=1]Epoch 4:  72%|███████▏  | 13/18 [09:26<03:37,  0.02it/s, v_num=1]Epoch 4:  78%|███████▊  | 14/18 [10:09<02:54,  0.02it/s, v_num=1]Epoch 4:  78%|███████▊  | 14/18 [10:09<02:54,  0.02it/s, v_num=1]Epoch 4:  83%|████████▎ | 15/18 [10:53<02:10,  0.02it/s, v_num=1]Epoch 4:  83%|████████▎ | 15/18 [10:53<02:10,  0.02it/s, v_num=1]Epoch 4:  89%|████████▉ | 16/18 [11:36<01:27,  0.02it/s, v_num=1]Epoch 4:  89%|████████▉ | 16/18 [11:36<01:27,  0.02it/s, v_num=1]Epoch 4:  94%|█████████▍| 17/18 [12:20<00:43,  0.02it/s, v_num=1]Epoch 4:  94%|█████████▍| 17/18 [12:20<00:43,  0.02it/s, v_num=1]Epoch 4: 100%|██████████| 18/18 [13:03<00:00,  0.02it/s, v_num=1]Epoch 4: 100%|██████████| 18/18 [13:03<00:00,  0.02it/s, v_num=1]
Validation: |          | 0/? [00:00<?, ?it/s][A
Validation:   0%|          | 0/18 [00:00<?, ?it/s][A
Validation DataLoader 0:   0%|          | 0/18 [00:00<?, ?it/s][A
Validation DataLoader 0:   6%|▌         | 1/18 [00:02<00:39,  0.43it/s][A
Validation DataLoader 0:  11%|█         | 2/18 [00:04<00:35,  0.46it/s][A
Validation DataLoader 0:  17%|█▋        | 3/18 [00:06<00:33,  0.44it/s][A
Validation DataLoader 0:  22%|██▏       | 4/18 [00:08<00:31,  0.45it/s][A
Validation DataLoader 0:  28%|██▊       | 5/18 [00:10<00:28,  0.45it/s][A
Validation DataLoader 0:  33%|███▎      | 6/18 [00:13<00:26,  0.46it/s][A
Validation DataLoader 0:  39%|███▉      | 7/18 [00:15<00:23,  0.46it/s][A
Validation DataLoader 0:  44%|████▍     | 8/18 [00:17<00:21,  0.46it/s][A
Validation DataLoader 0:  50%|█████     | 9/18 [00:19<00:19,  0.47it/s][A
Validation DataLoader 0:  56%|█████▌    | 10/18 [00:21<00:17,  0.47it/s][A
Validation DataLoader 0:  61%|██████    | 11/18 [00:23<00:15,  0.47it/s][A
Validation DataLoader 0:  67%|██████▋   | 12/18 [00:25<00:12,  0.46it/s][A
Validation DataLoader 0:  72%|███████▏  | 13/18 [00:28<00:10,  0.46it/s][A
Validation DataLoader 0:  78%|███████▊  | 14/18 [00:30<00:08,  0.46it/s][A
Validation DataLoader 0:  83%|████████▎ | 15/18 [00:32<00:06,  0.46it/s][A
Validation DataLoader 0:  89%|████████▉ | 16/18 [00:34<00:04,  0.47it/s][A
Validation DataLoader 0:  94%|█████████▍| 17/18 [00:36<00:02,  0.47it/s][A
Validation DataLoader 0: 100%|██████████| 18/18 [00:38<00:00,  0.47it/s][Aval_loss:  tensor(0.0623, device='cuda:0')

                                                                        [AEpoch 4: 100%|██████████| 18/18 [13:43<00:00,  0.02it/s, v_num=1]Epoch 4: 100%|██████████| 18/18 [13:43<00:00,  0.02it/s, v_num=1]Epoch 4:   0%|          | 0/18 [00:00<?, ?it/s, v_num=1]         Epoch 5:   0%|          | 0/18 [00:00<?, ?it/s, v_num=1]Epoch 5:   6%|▌         | 1/18 [00:44<12:42,  0.02it/s, v_num=1]Epoch 5:   6%|▌         | 1/18 [00:44<12:42,  0.02it/s, v_num=1]Epoch 5:  11%|█         | 2/18 [01:28<11:45,  0.02it/s, v_num=1]Epoch 5:  11%|█         | 2/18 [01:28<11:45,  0.02it/s, v_num=1]Epoch 5:  17%|█▋        | 3/18 [02:11<10:58,  0.02it/s, v_num=1]Epoch 5:  17%|█▋        | 3/18 [02:11<10:58,  0.02it/s, v_num=1]Epoch 5:  22%|██▏       | 4/18 [02:55<10:13,  0.02it/s, v_num=1]Epoch 5:  22%|██▏       | 4/18 [02:55<10:13,  0.02it/s, v_num=1]Epoch 5:  28%|██▊       | 5/18 [03:38<09:28,  0.02it/s, v_num=1]Epoch 5:  28%|██▊       | 5/18 [03:38<09:28,  0.02it/s, v_num=1]Epoch 5:  33%|███▎      | 6/18 [04:21<08:43,  0.02it/s, v_num=1]Epoch 5:  33%|███▎      | 6/18 [04:21<08:43,  0.02it/s, v_num=1]Epoch 5:  39%|███▉      | 7/18 [05:05<07:59,  0.02it/s, v_num=1]Epoch 5:  39%|███▉      | 7/18 [05:05<07:59,  0.02it/s, v_num=1]Epoch 5:  44%|████▍     | 8/18 [05:48<07:15,  0.02it/s, v_num=1]Epoch 5:  44%|████▍     | 8/18 [05:48<07:15,  0.02it/s, v_num=1]Epoch 5:  50%|█████     | 9/18 [06:31<06:31,  0.02it/s, v_num=1]Epoch 5:  50%|█████     | 9/18 [06:31<06:31,  0.02it/s, v_num=1]Epoch 5:  56%|█████▌    | 10/18 [07:15<05:48,  0.02it/s, v_num=1]Epoch 5:  56%|█████▌    | 10/18 [07:15<05:48,  0.02it/s, v_num=1]Epoch 5:  61%|██████    | 11/18 [07:59<05:04,  0.02it/s, v_num=1]Epoch 5:  61%|██████    | 11/18 [07:59<05:04,  0.02it/s, v_num=1]Epoch 5:  67%|██████▋   | 12/18 [08:42<04:21,  0.02it/s, v_num=1]Epoch 5:  67%|██████▋   | 12/18 [08:42<04:21,  0.02it/s, v_num=1]Epoch 5:  72%|███████▏  | 13/18 [09:26<03:37,  0.02it/s, v_num=1]Epoch 5:  72%|███████▏  | 13/18 [09:26<03:37,  0.02it/s, v_num=1]Epoch 5:  78%|███████▊  | 14/18 [10:09<02:54,  0.02it/s, v_num=1]Epoch 5:  78%|███████▊  | 14/18 [10:09<02:54,  0.02it/s, v_num=1]Epoch 5:  83%|████████▎ | 15/18 [10:53<02:10,  0.02it/s, v_num=1]Epoch 5:  83%|████████▎ | 15/18 [10:53<02:10,  0.02it/s, v_num=1]Epoch 5:  89%|████████▉ | 16/18 [11:36<01:27,  0.02it/s, v_num=1]Epoch 5:  89%|████████▉ | 16/18 [11:36<01:27,  0.02it/s, v_num=1]Epoch 5:  94%|█████████▍| 17/18 [12:20<00:43,  0.02it/s, v_num=1]Epoch 5:  94%|█████████▍| 17/18 [12:20<00:43,  0.02it/s, v_num=1]Epoch 5: 100%|██████████| 18/18 [13:03<00:00,  0.02it/s, v_num=1]Epoch 5: 100%|██████████| 18/18 [13:03<00:00,  0.02it/s, v_num=1]
Validation: |          | 0/? [00:00<?, ?it/s][A
Validation:   0%|          | 0/18 [00:00<?, ?it/s][A
Validation DataLoader 0:   0%|          | 0/18 [00:00<?, ?it/s][A
Validation DataLoader 0:   6%|▌         | 1/18 [00:02<00:36,  0.47it/s][A
Validation DataLoader 0:  11%|█         | 2/18 [00:04<00:33,  0.47it/s][A
Validation DataLoader 0:  17%|█▋        | 3/18 [00:06<00:31,  0.48it/s][A
Validation DataLoader 0:  22%|██▏       | 4/18 [00:08<00:29,  0.48it/s][A
Validation DataLoader 0:  28%|██▊       | 5/18 [00:10<00:27,  0.47it/s][A
Validation DataLoader 0:  33%|███▎      | 6/18 [00:12<00:25,  0.48it/s][A
Validation DataLoader 0:  39%|███▉      | 7/18 [00:14<00:23,  0.48it/s][A
Validation DataLoader 0:  44%|████▍     | 8/18 [00:16<00:20,  0.48it/s][A
Validation DataLoader 0:  50%|█████     | 9/18 [00:18<00:18,  0.48it/s][A
Validation DataLoader 0:  56%|█████▌    | 10/18 [00:21<00:16,  0.48it/s][A
Validation DataLoader 0:  61%|██████    | 11/18 [00:23<00:14,  0.48it/s][A
Validation DataLoader 0:  67%|██████▋   | 12/18 [00:25<00:12,  0.48it/s][A
Validation DataLoader 0:  72%|███████▏  | 13/18 [00:27<00:10,  0.48it/s][A
Validation DataLoader 0:  78%|███████▊  | 14/18 [00:29<00:08,  0.48it/s][A
Validation DataLoader 0:  83%|████████▎ | 15/18 [00:31<00:06,  0.48it/s][A
Validation DataLoader 0:  89%|████████▉ | 16/18 [00:33<00:04,  0.47it/s][A
Validation DataLoader 0:  94%|█████████▍| 17/18 [00:35<00:02,  0.47it/s][A
Validation DataLoader 0: 100%|██████████| 18/18 [00:38<00:00,  0.47it/s][Aval_loss:  tensor(0.0732, device='cuda:0')

                                                                        [AEpoch 5: 100%|██████████| 18/18 [13:42<00:00,  0.02it/s, v_num=1]Epoch 5: 100%|██████████| 18/18 [13:42<00:00,  0.02it/s, v_num=1]Epoch 5:   0%|          | 0/18 [00:00<?, ?it/s, v_num=1]         Epoch 6:   0%|          | 0/18 [00:00<?, ?it/s, v_num=1]Epoch 6:   6%|▌         | 1/18 [00:45<12:49,  0.02it/s, v_num=1]Epoch 6:   6%|▌         | 1/18 [00:45<12:49,  0.02it/s, v_num=1]Epoch 6:  11%|█         | 2/18 [01:28<11:47,  0.02it/s, v_num=1]Epoch 6:  11%|█         | 2/18 [01:28<11:47,  0.02it/s, v_num=1]Epoch 6:  17%|█▋        | 3/18 [02:11<10:58,  0.02it/s, v_num=1]Epoch 6:  17%|█▋        | 3/18 [02:11<10:58,  0.02it/s, v_num=1]Epoch 6:  22%|██▏       | 4/18 [02:55<10:13,  0.02it/s, v_num=1]Epoch 6:  22%|██▏       | 4/18 [02:55<10:13,  0.02it/s, v_num=1]Epoch 6:  28%|██▊       | 5/18 [03:38<09:28,  0.02it/s, v_num=1]Epoch 6:  28%|██▊       | 5/18 [03:38<09:28,  0.02it/s, v_num=1]Epoch 6:  33%|███▎      | 6/18 [04:22<08:44,  0.02it/s, v_num=1]Epoch 6:  33%|███▎      | 6/18 [04:22<08:44,  0.02it/s, v_num=1]Epoch 6:  39%|███▉      | 7/18 [05:05<08:00,  0.02it/s, v_num=1]Epoch 6:  39%|███▉      | 7/18 [05:05<08:00,  0.02it/s, v_num=1]Epoch 6:  44%|████▍     | 8/18 [05:48<07:16,  0.02it/s, v_num=1]Epoch 6:  44%|████▍     | 8/18 [05:48<07:16,  0.02it/s, v_num=1]Epoch 6:  50%|█████     | 9/18 [06:32<06:32,  0.02it/s, v_num=1]Epoch 6:  50%|█████     | 9/18 [06:32<06:32,  0.02it/s, v_num=1]Epoch 6:  56%|█████▌    | 10/18 [07:16<05:48,  0.02it/s, v_num=1]Epoch 6:  56%|█████▌    | 10/18 [07:16<05:48,  0.02it/s, v_num=1]Epoch 6:  61%|██████    | 11/18 [08:00<05:05,  0.02it/s, v_num=1]Epoch 6:  61%|██████    | 11/18 [08:00<05:05,  0.02it/s, v_num=1]Epoch 6:  67%|██████▋   | 12/18 [08:43<04:21,  0.02it/s, v_num=1]Epoch 6:  67%|██████▋   | 12/18 [08:43<04:21,  0.02it/s, v_num=1]Epoch 6:  72%|███████▏  | 13/18 [09:27<03:38,  0.02it/s, v_num=1]Epoch 6:  72%|███████▏  | 13/18 [09:27<03:38,  0.02it/s, v_num=1]Epoch 6:  78%|███████▊  | 14/18 [10:11<02:54,  0.02it/s, v_num=1]Epoch 6:  78%|███████▊  | 14/18 [10:11<02:54,  0.02it/s, v_num=1]Epoch 6:  83%|████████▎ | 15/18 [10:54<02:10,  0.02it/s, v_num=1]Epoch 6:  83%|████████▎ | 15/18 [10:54<02:10,  0.02it/s, v_num=1]Epoch 6:  89%|████████▉ | 16/18 [11:37<01:27,  0.02it/s, v_num=1]Epoch 6:  89%|████████▉ | 16/18 [11:37<01:27,  0.02it/s, v_num=1]Epoch 6:  94%|█████████▍| 17/18 [12:21<00:43,  0.02it/s, v_num=1]Epoch 6:  94%|█████████▍| 17/18 [12:21<00:43,  0.02it/s, v_num=1]Epoch 6: 100%|██████████| 18/18 [13:04<00:00,  0.02it/s, v_num=1]Epoch 6: 100%|██████████| 18/18 [13:04<00:00,  0.02it/s, v_num=1]
Validation: |          | 0/? [00:00<?, ?it/s][A
Validation:   0%|          | 0/18 [00:00<?, ?it/s][A
Validation DataLoader 0:   0%|          | 0/18 [00:00<?, ?it/s][A
Validation DataLoader 0:   6%|▌         | 1/18 [00:02<00:37,  0.46it/s][A
Validation DataLoader 0:  11%|█         | 2/18 [00:04<00:33,  0.47it/s][A
Validation DataLoader 0:  17%|█▋        | 3/18 [00:06<00:31,  0.48it/s][A
Validation DataLoader 0:  22%|██▏       | 4/18 [00:08<00:29,  0.48it/s][A
Validation DataLoader 0:  28%|██▊       | 5/18 [00:10<00:27,  0.47it/s][A
Validation DataLoader 0:  33%|███▎      | 6/18 [00:12<00:25,  0.47it/s][A
Validation DataLoader 0:  39%|███▉      | 7/18 [00:14<00:23,  0.47it/s][A
Validation DataLoader 0:  44%|████▍     | 8/18 [00:17<00:21,  0.47it/s][A
Validation DataLoader 0:  50%|█████     | 9/18 [00:19<00:19,  0.47it/s][A
Validation DataLoader 0:  56%|█████▌    | 10/18 [00:21<00:17,  0.46it/s][A
Validation DataLoader 0:  61%|██████    | 11/18 [00:23<00:15,  0.46it/s][A
Validation DataLoader 0:  67%|██████▋   | 12/18 [00:25<00:12,  0.47it/s][A
Validation DataLoader 0:  72%|███████▏  | 13/18 [00:27<00:10,  0.47it/s][A
Validation DataLoader 0:  78%|███████▊  | 14/18 [00:29<00:08,  0.47it/s][A
Validation DataLoader 0:  83%|████████▎ | 15/18 [00:31<00:06,  0.47it/s][A
Validation DataLoader 0:  89%|████████▉ | 16/18 [00:33<00:04,  0.47it/s][A
Validation DataLoader 0:  94%|█████████▍| 17/18 [00:36<00:02,  0.47it/s][A
Validation DataLoader 0: 100%|██████████| 18/18 [00:38<00:00,  0.47it/s][Aval_loss:  tensor(0.0217, device='cuda:0')

                                                                        [AEpoch 6: 100%|██████████| 18/18 [13:44<00:00,  0.02it/s, v_num=1]Epoch 6: 100%|██████████| 18/18 [13:44<00:00,  0.02it/s, v_num=1]Epoch 6:   0%|          | 0/18 [00:00<?, ?it/s, v_num=1]         Epoch 7:   0%|          | 0/18 [00:00<?, ?it/s, v_num=1]Epoch 7:   6%|▌         | 1/18 [00:44<12:38,  0.02it/s, v_num=1]Epoch 7:   6%|▌         | 1/18 [00:44<12:38,  0.02it/s, v_num=1]Epoch 7:  11%|█         | 2/18 [01:28<11:46,  0.02it/s, v_num=1]Epoch 7:  11%|█         | 2/18 [01:28<11:46,  0.02it/s, v_num=1]Epoch 7:  17%|█▋        | 3/18 [02:11<10:58,  0.02it/s, v_num=1]Epoch 7:  17%|█▋        | 3/18 [02:11<10:58,  0.02it/s, v_num=1]Epoch 7:  22%|██▏       | 4/18 [02:55<10:13,  0.02it/s, v_num=1]Epoch 7:  22%|██▏       | 4/18 [02:55<10:13,  0.02it/s, v_num=1]Epoch 7:  28%|██▊       | 5/18 [03:38<09:28,  0.02it/s, v_num=1]Epoch 7:  28%|██▊       | 5/18 [03:38<09:28,  0.02it/s, v_num=1]Epoch 7:  33%|███▎      | 6/18 [04:22<08:44,  0.02it/s, v_num=1]Epoch 7:  33%|███▎      | 6/18 [04:22<08:44,  0.02it/s, v_num=1]Epoch 7:  39%|███▉      | 7/18 [05:05<08:00,  0.02it/s, v_num=1]Epoch 7:  39%|███▉      | 7/18 [05:05<08:00,  0.02it/s, v_num=1]Epoch 7:  44%|████▍     | 8/18 [05:48<07:16,  0.02it/s, v_num=1]Epoch 7:  44%|████▍     | 8/18 [05:48<07:16,  0.02it/s, v_num=1]Epoch 7:  50%|█████     | 9/18 [06:32<06:32,  0.02it/s, v_num=1]Epoch 7:  50%|█████     | 9/18 [06:32<06:32,  0.02it/s, v_num=1]Epoch 7:  56%|█████▌    | 10/18 [07:15<05:48,  0.02it/s, v_num=1]Epoch 7:  56%|█████▌    | 10/18 [07:15<05:48,  0.02it/s, v_num=1]Epoch 7:  61%|██████    | 11/18 [07:59<05:05,  0.02it/s, v_num=1]Epoch 7:  61%|██████    | 11/18 [07:59<05:05,  0.02it/s, v_num=1]Epoch 7:  67%|██████▋   | 12/18 [08:42<04:21,  0.02it/s, v_num=1]Epoch 7:  67%|██████▋   | 12/18 [08:42<04:21,  0.02it/s, v_num=1]Epoch 7:  72%|███████▏  | 13/18 [09:26<03:37,  0.02it/s, v_num=1]Epoch 7:  72%|███████▏  | 13/18 [09:26<03:37,  0.02it/s, v_num=1]Epoch 7:  78%|███████▊  | 14/18 [10:09<02:54,  0.02it/s, v_num=1]Epoch 7:  78%|███████▊  | 14/18 [10:09<02:54,  0.02it/s, v_num=1]Epoch 7:  83%|████████▎ | 15/18 [10:53<02:10,  0.02it/s, v_num=1]Epoch 7:  83%|████████▎ | 15/18 [10:53<02:10,  0.02it/s, v_num=1]Epoch 7:  89%|████████▉ | 16/18 [11:36<01:27,  0.02it/s, v_num=1]Epoch 7:  89%|████████▉ | 16/18 [11:36<01:27,  0.02it/s, v_num=1]Epoch 7:  94%|█████████▍| 17/18 [12:20<00:43,  0.02it/s, v_num=1]Epoch 7:  94%|█████████▍| 17/18 [12:20<00:43,  0.02it/s, v_num=1]Epoch 7: 100%|██████████| 18/18 [13:05<00:00,  0.02it/s, v_num=1]Epoch 7: 100%|██████████| 18/18 [13:05<00:00,  0.02it/s, v_num=1]
Validation: |          | 0/? [00:00<?, ?it/s][A
Validation:   0%|          | 0/18 [00:00<?, ?it/s][A
Validation DataLoader 0:   0%|          | 0/18 [00:00<?, ?it/s][A
Validation DataLoader 0:   6%|▌         | 1/18 [00:02<00:36,  0.47it/s][A
Validation DataLoader 0:  11%|█         | 2/18 [00:04<00:33,  0.47it/s][A
Validation DataLoader 0:  17%|█▋        | 3/18 [00:06<00:31,  0.48it/s][A
Validation DataLoader 0:  22%|██▏       | 4/18 [00:08<00:29,  0.48it/s][A
Validation DataLoader 0:  28%|██▊       | 5/18 [00:10<00:27,  0.48it/s][A
Validation DataLoader 0:  33%|███▎      | 6/18 [00:12<00:25,  0.48it/s][A
Validation DataLoader 0:  39%|███▉      | 7/18 [00:15<00:23,  0.47it/s][A
Validation DataLoader 0:  44%|████▍     | 8/18 [00:17<00:21,  0.47it/s][A
Validation DataLoader 0:  50%|█████     | 9/18 [00:19<00:19,  0.47it/s][A
Validation DataLoader 0:  56%|█████▌    | 10/18 [00:21<00:17,  0.47it/s][A
Validation DataLoader 0:  61%|██████    | 11/18 [00:23<00:14,  0.47it/s][A
Validation DataLoader 0:  67%|██████▋   | 12/18 [00:25<00:12,  0.47it/s][A
Validation DataLoader 0:  72%|███████▏  | 13/18 [00:27<00:10,  0.47it/s][A
Validation DataLoader 0:  78%|███████▊  | 14/18 [00:29<00:08,  0.47it/s][A
Validation DataLoader 0:  83%|████████▎ | 15/18 [00:31<00:06,  0.47it/s][A
Validation DataLoader 0:  89%|████████▉ | 16/18 [00:33<00:04,  0.47it/s][A
Validation DataLoader 0:  94%|█████████▍| 17/18 [00:35<00:02,  0.47it/s][A
Validation DataLoader 0: 100%|██████████| 18/18 [00:37<00:00,  0.47it/s][Aval_loss:  tensor(0.0208, device='cuda:0')

